7.978108711540699005e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
2.387865446507930756e-03,7.237152755260467529e-02,5.938440561294555664e-02,5.930738896131515503e-02,5.602563917636871338e-02,1.147729977965354919e-01,1.157224550843238831e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766741186380386353e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978106848895549774e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766741186380386353e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978106848895549774e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766741186380386353e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978106848895549774e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766741186380386353e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978106848895549774e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766741186380386353e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978106848895549774e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766741186380386353e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978106848895549774e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766741186380386353e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978106848895549774e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
2.387865446507930756e-03,7.237152755260467529e-02,5.938440561294555664e-02,5.930738896131515503e-02,5.602563917636871338e-02,1.147729977965354919e-01,1.157224550843238831e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766741186380386353e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
2.387874759733676910e-03,7.237149029970169067e-02,5.938440561294555664e-02,5.930738896131515503e-02,5.602563917636871338e-02,1.147729977965354919e-01,1.157224550843238831e-01
7.978108711540699005e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766741186380386353e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978106848895549774e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766741186380386353e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978106848895549774e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766741186380386353e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978106848895549774e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766741186380386353e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978106848895549774e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766741186380386353e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978106848895549774e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
2.387865446507930756e-03,7.237152755260467529e-02,5.938441306352615356e-02,5.930738896131515503e-02,5.602563917636871338e-02,1.147729977965354919e-01,1.157224550843238831e-01
7.978106848895549774e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766741186380386353e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978106848895549774e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766741186380386353e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978106848895549774e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766741186380386353e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978106848895549774e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766741186380386353e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978106848895549774e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766741186380386353e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978106848895549774e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
2.387865446507930756e-03,7.237149029970169067e-02,5.938440561294555664e-02,5.930738896131515503e-02,5.602563917636871338e-02,1.147729977965354919e-01,1.157224550843238831e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766741186380386353e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978106848895549774e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766741186380386353e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978106848895549774e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766741186380386353e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978106848895549774e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008305937051773071e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
7.978108711540699005e-03,7.008304446935653687e-02,5.766758322715759277e-02,4.430939257144927979e-02,6.413166224956512451e-02,1.069891899824142456e-01,1.171035692095756531e-01
